const unsigned short Fire.bmp[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0046, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x11D1, 0x11D3, 0x0065, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x08C9, 0x22FB, 0x1A57, 0x0024,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0025, 0x0864, 0x22F8, 0x23DF,
 0x1191, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x08EA, 0x2257, 0x1952, 0x0885, 0x22D9,
 0x23FF, 0x231A, 0x0866, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x092C, 0x235D, 0x23DF, 0x22BA, 0x1A55,
 0x23BE, 0x23FF, 0x237D, 0x08EB, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x090A, 0x239D, 0x23FF, 0x23FF, 0x23DF,
 0x23FF, 0x23FF, 0x23FF, 0x23BF, 0x1190, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021, 0x1233, 0x23FF, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23DF, 0x11D1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0042, 0x1255, 0x23FF, 0x23FF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23DF, 0x11D1, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0022, 0x1A14, 0x23DF,
 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x239D, 0x090B, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x10EB,
 0x237D, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x241F, 0x1AD9, 0x0044, 0x0023, 0x0000, 0x0000, 0x0000, 0x0000, 0x0842, 0x192F,
 0x19D5, 0x22FD, 0x241F, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x23FF, 0x1170, 0x112C, 0x19F4, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0886, 0x1A55, 0x233E, 0x23DF, 0x23FF, 0x23FF, 0x23DF, 0x23FF, 0x235F, 0x19F7, 0x23BD, 0x2277, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x08A7, 0x1A5B, 0x235F, 0x233F, 0x233F, 0x231E, 0x233F, 0x229E, 0x235F, 0x231A, 0x08C7, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x08A9, 0x225C, 0x235F, 0x239F, 0x23DF, 0x23DF, 0x23DF, 0x235F, 0x235E, 0x1190, 0x0000, 0x0000, 0x0000,
